INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Sep 17 2025, 01:04:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.6 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\main\\Downloads\\keyboard-layout (2).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": false, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 7.0, "y": 0.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Back"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'COL13', 'ROW5'}): ['SW61'], frozenset({'ROW5', 'COL12'}): ['SW60'], frozenset({'ROW5', 'COL11'}): ['SW59'], frozenset({'ROW5', 'COL10'}): ['SW58'], frozenset({'ROW5', 'COL3'}): ['SW57'], frozenset({'COL2', 'ROW5'}): ['SW56'], frozenset({'ROW5', 'COL1'}): ['SW55'], frozenset({'COL0', 'ROW5'}): ['SW54'], frozenset({'COL13', 'ROW3'}): ['SW53'], frozenset({'ROW3', 'COL10'}): ['SW52'], frozenset({'ROW3', 'COL9'}): ['SW51'], frozenset({'ROW3', 'COL8'}): ['SW50'], frozenset({'ROW3', 'COL7'}): ['SW49'], frozenset({'ROW3', 'COL6'}): ['SW48'], frozenset({'COL5', 'ROW3'}): ['SW47'], frozenset({'COL4', 'ROW3'}): ['SW46'], frozenset({'ROW3', 'COL3'}): ['SW45'], frozenset({'COL2', 'ROW3'}): ['SW44'], frozenset({'ROW3', 'COL1'}): ['SW43'], frozenset({'COL0', 'ROW3'}): ['SW42'], frozenset({'COL13', 'ROW2'}): ['SW41'], frozenset({'ROW2', 'COL11'}): ['SW40'], frozenset({'ROW2', 'COL10'}): ['SW39'], frozenset({'ROW2', 'COL9'}): ['SW38'], frozenset({'ROW2', 'COL8'}): ['SW37'], frozenset({'ROW2', 'COL7'}): ['SW36'], frozenset({'ROW2', 'COL6'}): ['SW35'], frozenset({'COL5', 'ROW2'}): ['SW34'], frozenset({'COL4', 'ROW2'}): ['SW33'], frozenset({'ROW2', 'COL3'}): ['SW32'], frozenset({'COL2', 'ROW2'}): ['SW31'], frozenset({'ROW2', 'COL1'}): ['SW30'], frozenset({'COL0', 'ROW2'}): ['SW29'], frozenset({'COL13', 'ROW1'}): ['SW28'], frozenset({'ROW1', 'COL12'}): ['SW27'], frozenset({'ROW1', 'COL11'}): ['SW26'], frozenset({'COL10', 'ROW1'}): ['SW25'], frozenset({'COL9', 'ROW1'}): ['SW24'], frozenset({'ROW1', 'COL8'}): ['SW23'], frozenset({'COL7', 'ROW1'}): ['SW22'], frozenset({'COL6', 'ROW1'}): ['SW21'], frozenset({'COL5', 'ROW1'}): ['SW20'], frozenset({'COL4', 'ROW1'}): ['SW19'], frozenset({'ROW1', 'COL3'}): ['SW18'], frozenset({'COL2', 'ROW1'}): ['SW17'], frozenset({'COL1', 'ROW1'}): ['SW16'], frozenset({'COL0', 'ROW1'}): ['SW15'], frozenset({'COL13', 'ROW0'}): ['SW14'], frozenset({'ROW0', 'COL12'}): ['SW13'], frozenset({'ROW0', 'COL11'}): ['SW12'], frozenset({'ROW0', 'COL10'}): ['SW11'], frozenset({'ROW0', 'COL9'}): ['SW10'], frozenset({'ROW0', 'COL8'}): ['SW9'], frozenset({'ROW0', 'COL7'}): ['SW8'], frozenset({'ROW0', 'COL6'}): ['SW7'], frozenset({'COL5', 'ROW0'}): ['SW6'], frozenset({'ROW0', 'COL4'}): ['SW5'], frozenset({'ROW0', 'COL3'}): ['SW4'], frozenset({'ROW0', 'COL2'}): ['SW3'], frozenset({'ROW0', 'COL1'}): ['SW2'], frozenset({'COL0', 'ROW0'}): ['SW1']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW1': ['D1'], 'SW2': ['D2'], 'SW3': ['D3'], 'SW4': ['D4'], 'SW5': ['D5'], 'SW6': ['D6'], 'SW7': ['D7'], 'SW8': ['D8'], 'SW9': ['D9'], 'SW10': ['D10'], 'SW11': ['D11'], 'SW12': ['D12'], 'SW13': ['D13'], 'SW14': ['D14'], 'SW15': ['D15'], 'SW16': ['D16'], 'SW17': ['D17'], 'SW18': ['D18'], 'SW19': ['D19'], 'SW20': ['D20'], 'SW21': ['D21'], 'SW22': ['D22'], 'SW23': ['D23'], 'SW24': ['D24'], 'SW25': ['D25'], 'SW26': ['D26'], 'SW27': ['D27'], 'SW28': ['D28'], 'SW29': ['D29'], 'SW30': ['D30'], 'SW31': ['D31'], 'SW32': ['D32'], 'SW33': ['D33'], 'SW34': ['D34'], 'SW35': ['D35'], 'SW36': ['D36'], 'SW37': ['D37'], 'SW38': ['D38'], 'SW39': ['D39'], 'SW40': ['D40'], 'SW41': ['D41'], 'SW42': ['D42'], 'SW43': ['D43'], 'SW44': ['D44'], 'SW45': ['D45'], 'SW46': ['D46'], 'SW47': ['D47'], 'SW48': ['D48'], 'SW49': ['D49'], 'SW50': ['D50'], 'SW51': ['D51'], 'SW52': ['D52'], 'SW53': ['D53'], 'SW54': ['D54'], 'SW55': ['D55'], 'SW56': ['D56'], 'SW57': ['D57'], 'SW58': ['D58'], 'SW59': ['D59'], 'SW60': ['D60'], 'SW61': ['D61']}
INFO: kle_serial.py:1031: User layout: [['~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n=', {'w': 2}, 'Backspace'], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'w': 1.5}, '|\n\\'], [{'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'w': 2.25}, 'Enter'], [{'w': 2.25}, 'Shift', 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'w': 2.75}, 'Shift'], [{'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 4, 'w': 1.25}, 'Alt', {'w': 1.25}, 'Win', {'w': 1.25}, 'Menu', {'w': 1.25}, 'Ctrl']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:84: Searching for optional ST58 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW57
DEBUG: board_modifier.py:132: Getting SW57 footprint position: (159543750, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST57 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW56
DEBUG: board_modifier.py:132: Getting SW56 footprint position: (88106250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST56 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW55
DEBUG: board_modifier.py:132: Getting SW55 footprint position: (64293750, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST55 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW54
DEBUG: board_modifier.py:132: Getting SW54 footprint position: (40481250, 114300000)
DEBUG: board_modifier.py:84: Searching for optional ST54 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW53
DEBUG: board_modifier.py:132: Getting SW53 footprint position: (288131250, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST53 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW52
DEBUG: board_modifier.py:132: Getting SW52 footprint position: (252412500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST52 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW51
DEBUG: board_modifier.py:132: Getting SW51 footprint position: (233362500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST51 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW50
DEBUG: board_modifier.py:132: Getting SW50 footprint position: (214312500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST50 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW49
DEBUG: board_modifier.py:132: Getting SW49 footprint position: (195262500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST49 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW48
DEBUG: board_modifier.py:132: Getting SW48 footprint position: (176212500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST48 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW47
DEBUG: board_modifier.py:132: Getting SW47 footprint position: (157162500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST47 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW46
DEBUG: board_modifier.py:132: Getting SW46 footprint position: (138112500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST46 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW45
DEBUG: board_modifier.py:132: Getting SW45 footprint position: (119062500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST45 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW44
DEBUG: board_modifier.py:132: Getting SW44 footprint position: (100012500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST44 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW43
DEBUG: board_modifier.py:132: Getting SW43 footprint position: (80962500, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST43 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW42
DEBUG: board_modifier.py:132: Getting SW42 footprint position: (50006250, 95250000)
DEBUG: board_modifier.py:84: Searching for optional ST42 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW41
DEBUG: board_modifier.py:132: Getting SW41 footprint position: (292893750, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST41 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW40
DEBUG: board_modifier.py:132: Getting SW40 footprint position: (261937500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST40 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW39
DEBUG: board_modifier.py:132: Getting SW39 footprint position: (242887500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST39 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW38
DEBUG: board_modifier.py:132: Getting SW38 footprint position: (223837500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST38 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW37
DEBUG: board_modifier.py:132: Getting SW37 footprint position: (204787500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST37 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW36
DEBUG: board_modifier.py:132: Getting SW36 footprint position: (185737500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST36 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW35
DEBUG: board_modifier.py:132: Getting SW35 footprint position: (166687500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST35 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW34
DEBUG: board_modifier.py:132: Getting SW34 footprint position: (147637500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST34 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW33
DEBUG: board_modifier.py:132: Getting SW33 footprint position: (128587500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST33 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW32
DEBUG: board_modifier.py:132: Getting SW32 footprint position: (109537500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST32 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW31
DEBUG: board_modifier.py:132: Getting SW31 footprint position: (90487500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST31 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW30
DEBUG: board_modifier.py:132: Getting SW30 footprint position: (71437500, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST30 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW29
DEBUG: board_modifier.py:132: Getting SW29 footprint position: (45243750, 76200000)
DEBUG: board_modifier.py:84: Searching for optional ST29 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW28
DEBUG: board_modifier.py:132: Getting SW28 footprint position: (300037500, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST28 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW27
DEBUG: board_modifier.py:132: Getting SW27 footprint position: (276225000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST27 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW26
DEBUG: board_modifier.py:132: Getting SW26 footprint position: (257175000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST26 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW25
DEBUG: board_modifier.py:132: Getting SW25 footprint position: (238125000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST25 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW24
DEBUG: board_modifier.py:132: Getting SW24 footprint position: (219075000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST24 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW23
DEBUG: board_modifier.py:132: Getting SW23 footprint position: (200025000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST23 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW22
DEBUG: board_modifier.py:132: Getting SW22 footprint position: (180975000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST22 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW21
DEBUG: board_modifier.py:132: Getting SW21 footprint position: (161925000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST21 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW20
DEBUG: board_modifier.py:132: Getting SW20 footprint position: (142875000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST20 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW19
DEBUG: board_modifier.py:132: Getting SW19 footprint position: (123825000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST19 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW18
DEBUG: board_modifier.py:132: Getting SW18 footprint position: (104775000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST18 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW17
DEBUG: board_modifier.py:132: Getting SW17 footprint position: (85725000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST17 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW16
DEBUG: board_modifier.py:132: Getting SW16 footprint position: (66675000, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST16 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW15
DEBUG: board_modifier.py:132: Getting SW15 footprint position: (42862500, 57150000)
DEBUG: board_modifier.py:84: Searching for optional ST15 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW14
DEBUG: board_modifier.py:132: Getting SW14 footprint position: (295275000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST14 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW13
DEBUG: board_modifier.py:132: Getting SW13 footprint position: (266700000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST13 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW12
DEBUG: board_modifier.py:132: Getting SW12 footprint position: (247650000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST12 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW11
DEBUG: board_modifier.py:132: Getting SW11 footprint position: (228600000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST11 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW10
DEBUG: board_modifier.py:132: Getting SW10 footprint position: (209550000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST10 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW9
DEBUG: board_modifier.py:132: Getting SW9 footprint position: (190500000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST9 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW8
DEBUG: board_modifier.py:132: Getting SW8 footprint position: (171450000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST8 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW7
DEBUG: board_modifier.py:132: Getting SW7 footprint position: (152400000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST7 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW6
DEBUG: board_modifier.py:132: Getting SW6 footprint position: (133350000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST6 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW5
DEBUG: board_modifier.py:132: Getting SW5 footprint position: (114300000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST5 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW4
DEBUG: board_modifier.py:132: Getting SW4 footprint position: (95250000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST4 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW3
DEBUG: board_modifier.py:132: Getting SW3 footprint position: (76200000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST3 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW2
DEBUG: board_modifier.py:132: Getting SW2 footprint position: (57150000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST2 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
DEBUG: key_placer.py:928: Placing additional elements for SW1
DEBUG: board_modifier.py:132: Getting SW1 footprint position: (38100000, 38100000)
DEBUG: board_modifier.py:84: Searching for optional ST1 footprint in C:\Users\main\Documents\KiCad\9.0\projects\keebv4\keebv4.kicad_pcb
DEBUG: board_modifier.py:89: Footprint not found
